[0.179s] Invoking command in '/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=(ros2pythonvenv) VIRTUAL_ENV_PROMPT=(ros2pythonvenv) /usr/bin/cmake /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo
[0.511s] -- The C compiler identification is GNU 11.4.0
[0.511s] -- The CXX compiler identification is GNU 11.4.0
[0.512s] -- Detecting C compiler ABI info
[0.512s] -- Detecting C compiler ABI info - done
[0.512s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.512s] -- Detecting C compile features
[0.512s] -- Detecting C compile features - done
[0.512s] -- Detecting CXX compiler ABI info
[0.512s] -- Detecting CXX compiler ABI info - done
[0.512s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.512s] -- Detecting CXX compile features
[0.512s] -- Detecting CXX compile features - done
[0.512s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.512s] -- Found Python3: /home/vincenzo/Documenti/AMR/ros2pythonvenv/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.671s] -- Configuring done
[0.672s] -- Generating done
[0.673s] -- Build files have been written to: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/build/turtlebot3_manipulation_gazebo
[0.676s] Invoked command in '/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=(ros2pythonvenv) VIRTUAL_ENV_PROMPT=(ros2pythonvenv) /usr/bin/cmake /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo
[0.678s] Invoking command in '/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=(ros2pythonvenv) VIRTUAL_ENV_PROMPT=(ros2pythonvenv) /usr/bin/cmake --build /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[0.702s] Invoked command in '/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=(ros2pythonvenv) VIRTUAL_ENV_PROMPT=(ros2pythonvenv) /usr/bin/cmake --build /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[0.704s] Invoking command in '/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=(ros2pythonvenv) VIRTUAL_ENV_PROMPT=(ros2pythonvenv) /usr/bin/cmake --install /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/build/turtlebot3_manipulation_gazebo
[0.708s] -- Install configuration: ""
[0.708s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config
[0.709s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[0.709s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
